customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn_probability,churn_pred
C102098,Female,0,Yes,Yes,12,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,72.49,895.34,0.8294698333340148,1
C102099,Male,0,No,Yes,29,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),28.04,843.01,0.17562893373200333,0
C102100,Female,0,No,No,23,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,No,Electronic check,60.82,1375.41,0.59895367539581,1
C102101,Female,0,No,No,3,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Electronic check,89.06,266.2,0.7970105973146102,1
C102102,Male,0,Yes,No,38,Yes,No,Fiber optic,No,No,No,Yes,No,No,One year,Yes,Electronic check,74.48,2844.27,0.4529839442756288,0
C102103,Male,0,Yes,Yes,43,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,31.91,1350.47,0.1759381615376499,0
C102104,Female,0,Yes,No,12,Yes,No,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,71.95,837.2,0.789962902674073,1
C102105,Male,0,No,No,49,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,71.43,3499.66,0.7361089355352043,1
C102106,Female,0,No,No,4,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,85.07,332.03,0.8774694698690989,1
C102107,Male,0,No,Yes,52,Yes,No,DSL,Yes,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,70.45,3659.97,0.49216235457862184,0
C102108,Male,0,No,No,18,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,84.06,1503.64,0.8942606828144174,1
C102109,Male,0,Yes,Yes,16,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),92.08,1516.49,0.8011807191585422,1
C102110,Male,0,No,Yes,14,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,No,No,One year,No,Bank transfer (automatic),91.97,1278.38,0.331603771547479,0
C102111,Female,0,Yes,No,62,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,One year,Yes,Mailed check,77.65,4825.9,0.2224253388545232,0
C102112,Female,0,No,No,36,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),58.46,2114.75,0.5958812819620583,1
C102113,Female,0,No,No,49,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),70.16,3404.08,0.5516598297238365,1
C102114,Female,0,No,No,14,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),61.08,884.43,0.6057049994431598,1
C102115,Male,0,Yes,No,4,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,82.89,344.09,0.8410308455264832,1
C102116,Female,0,No,Yes,2,Yes,No,Fiber optic,No,No,Yes,No,No,No,Two year,Yes,Electronic check,75.39,153.92,0.8377317877349599,1
C102117,Female,0,No,No,31,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check,74.73,2337.78,0.42900195374680367,0
C102118,Female,0,Yes,No,23,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),31.55,724.59,0.18195751308121202,0
C102119,Female,0,Yes,Yes,55,Yes,Yes,Fiber optic,No,No,No,No,No,No,One year,Yes,Credit card (automatic),72.28,3993.09,0.4085851879393318,0
C102120,Female,1,No,No,56,Yes,No,DSL,No,Yes,No,No,No,No,Two year,Yes,Credit card (automatic),55.14,3050.19,0.3865905907369069,0
C102121,Female,0,Yes,No,22,Yes,No,DSL,No,No,No,No,Yes,Yes,Two year,No,Electronic check,69.31,1541.11,0.5393814717751169,1
C102122,Female,1,Yes,Yes,31,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Two year,Yes,Credit card (automatic),81.91,2542.87,0.5425116791889033,1
C102123,Female,0,Yes,No,27,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),19.22,523.04,0.07321493422075177,0
C102124,Female,0,Yes,No,48,No,No phone service,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),51.7,2464.91,0.5461046148073689,1
C102125,Male,0,No,No,45,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),29.39,1318.15,0.1078237741561657,0
C102126,Male,0,No,No,46,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,72.08,3310.57,0.6509930526079133,1
C102127,Female,1,Yes,No,3,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,78.51,212.75,0.813721272378761,1
C102128,Male,0,No,No,24,Yes,No,DSL,No,No,Yes,No,No,No,Two year,No,Credit card (automatic),58.61,1413.8,0.31070382092517135,0
C102129,Male,1,Yes,No,69,Yes,No,DSL,No,No,No,No,No,Yes,One year,Yes,Electronic check,63.85,4436.99,0.312704999494414,0
C102130,Female,0,Yes,No,24,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),34.61,802.11,0.25976373286646864,0
C102131,Female,1,Yes,No,12,Yes,Yes,DSL,No,Yes,Yes,No,Yes,Yes,Two year,No,Credit card (automatic),77.56,940.51,0.6039979018537206,1
C102132,Female,1,No,Yes,14,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),29.75,408.05,0.44560102483232206,0
C102133,Male,0,No,No,1,Yes,No,DSL,No,No,No,Yes,Yes,Yes,Two year,Yes,Electronic check,66.6,55.88,0.6860822820952406,1
C102134,Male,0,No,Yes,56,Yes,Yes,DSL,Yes,No,No,Yes,No,No,One year,No,Bank transfer (automatic),66.95,3750.43,0.10175579732696047,0
C102135,Female,0,Yes,No,0,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,30.42,0.0,0.5618083973680416,1
C102136,Female,0,Yes,No,42,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),68.09,2863.46,0.6722372688480251,1
C102137,Male,1,Yes,No,28,Yes,No,DSL,No,No,Yes,No,No,No,Two year,No,Mailed check,55.68,1536.53,0.3229261572670002,0
C102138,Female,0,No,No,6,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),86.2,539.0,0.8303136327692252,1
C102139,Male,0,Yes,No,63,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Two year,No,Credit card (automatic),85.27,5373.39,0.0959095200796149,0
C102140,Female,0,No,No,53,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),74.2,3944.29,0.6756597163862829,1
C102141,Female,0,No,No,59,Yes,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),68.19,4047.36,0.19906583909768283,0
C102142,Female,1,No,No,67,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,One year,Yes,Mailed check,83.81,5576.98,0.20558370434749385,0
C102143,Female,0,No,No,65,Yes,No,DSL,Yes,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),63.56,4143.88,0.42055546941086985,0
C102144,Male,0,Yes,Yes,50,Yes,Yes,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),82.18,4105.76,0.3821401164531897,0
C102145,Male,1,No,No,38,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),34.51,1331.67,0.11259000301931049,0
C102146,Male,0,Yes,No,50,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,79.21,3944.35,0.7119679743634603,1
C102147,Female,0,No,No,32,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,53.48,1729.99,0.6284503331665446,1
C102148,Female,0,No,No,13,Yes,No,DSL,No,No,No,No,Yes,Yes,Two year,Yes,Mailed check,71.91,913.79,0.548406048204205,1
C102149,Female,0,Yes,No,27,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,53.58,1454.65,0.7693608577311174,1
C102150,Male,0,No,No,33,Yes,No,Fiber optic,No,No,No,No,No,No,One year,No,Credit card (automatic),73.38,2427.31,0.2766730671945708,0
C102151,Male,0,Yes,Yes,3,Yes,Yes,DSL,No,No,No,No,Yes,No,One year,No,Bank transfer (automatic),61.44,181.23,0.4876027463181291,0
C102152,Female,0,Yes,No,61,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,One year,Yes,Electronic check,91.35,5551.44,0.39948812881821544,0
C102153,Female,1,No,No,65,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),66.71,4329.09,0.2877478749338298,0
C102154,Female,1,No,No,30,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,31.83,973.4,0.2350853248050217,0
C102155,Male,0,No,No,35,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),87.25,3083.48,0.804318340162156,1
C102156,Male,0,No,Yes,60,Yes,No,Fiber optic,Yes,No,No,No,No,No,Two year,No,Electronic check,76.86,4650.75,0.2951716042331175,0
C102157,Female,0,No,No,32,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,27.75,898.38,0.2557354098092587,0
C102158,Female,0,Yes,No,49,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,35.6,1749.47,0.09145766244656686,0
C102159,Male,0,Yes,No,37,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,No,Mailed check,76.59,2842.97,0.45834061467978426,0
C102160,Female,0,No,No,19,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),89.11,1731.6,0.8010699973844699,1
C102161,Male,0,Yes,No,57,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),69.41,3966.95,0.5753220205266291,1
C102162,Male,0,No,No,13,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,One year,Yes,Electronic check,82.78,1077.87,0.7082788889315974,1
C102163,Female,0,Yes,Yes,16,Yes,No,DSL,No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),74.11,1180.3,0.7112191002996952,1
C102164,Female,0,Yes,Yes,49,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Mailed check,77.82,3809.96,0.6190303735957995,1
C102165,Female,0,No,No,51,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,No,Credit card (automatic),82.87,4233.86,0.41239658549531044,0
C102166,Male,0,No,No,68,Yes,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,58.5,3962.88,0.505726034579225,1
C102167,Female,0,No,No,51,No,No phone service,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),54.8,2782.48,0.6201341589938079,1
C102168,Female,0,No,No,1,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),77.21,75.93,0.8847328611672232,1
C102169,Female,1,Yes,Yes,61,Yes,Yes,DSL,No,Yes,No,No,No,Yes,Month-to-month,No,Bank transfer (automatic),66.24,4031.65,0.5089508575077478,1
C102170,Male,1,No,Yes,29,Yes,No,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check,82.09,2392.42,0.7078176045538324,1
C102171,Female,0,Yes,No,0,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.17,0.0,0.9470380928143589,1
C102172,Female,0,No,No,41,Yes,No,DSL,Yes,No,Yes,No,Yes,No,One year,Yes,Electronic check,71.72,2945.79,0.40957322621015485,0
C102173,Female,0,Yes,No,12,Yes,No,DSL,No,No,No,Yes,No,No,Two year,No,Credit card (automatic),59.3,721.43,0.3079343708422199,0
C102174,Male,0,No,No,29,No,No phone service,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),56.05,1627.82,0.4357393839370654,0
C102175,Female,0,Yes,No,33,Yes,Yes,DSL,No,No,No,No,Yes,No,One year,Yes,Bank transfer (automatic),67.14,2139.78,0.45346334642585634,0
C102176,Male,0,No,No,5,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),88.32,424.08,0.6216280422600591,1
C102177,Male,1,No,Yes,61,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,No,Electronic check,73.1,4472.97,0.38401769285442083,0
C102178,Female,1,No,No,36,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,No,Electronic check,83.3,2982.1,0.8126513082641511,1
C102179,Male,0,Yes,No,69,Yes,No,DSL,No,No,No,Yes,Yes,No,Two year,Yes,Bank transfer (automatic),67.6,4681.81,0.21255346296431013,0
C102180,Female,0,No,Yes,33,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,One year,Yes,Electronic check,83.47,2772.84,0.5537600833378699,1
C102181,Male,0,Yes,Yes,42,Yes,No,DSL,Yes,Yes,Yes,No,No,No,One year,Yes,Credit card (automatic),69.66,2920.43,0.2555800922563695,0
C102182,Female,1,Yes,No,58,No,No phone service,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Electronic check,67.53,3904.66,0.6173004872395785,1
C102183,Female,0,Yes,No,15,Yes,No,DSL,Yes,No,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),68.35,1025.49,0.5054395334020929,1
C102184,Female,0,Yes,No,65,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,88.47,5749.85,0.6309916003609356,1
C102185,Male,0,No,No,13,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),74.77,984.6,0.7865374687805146,1
C102186,Male,0,Yes,No,71,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,No,One year,Yes,Credit card (automatic),77.24,5437.31,0.19929884631889627,0
C102187,Male,0,Yes,No,46,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,27.18,1235.68,0.0922886561517435,0
C102188,Male,0,No,No,37,Yes,No,DSL,No,Yes,Yes,No,No,Yes,Two year,Yes,Mailed check,70.47,2587.25,0.37351734254666047,0
C102189,Female,0,No,Yes,15,Yes,No,DSL,No,No,No,No,No,No,One year,No,Credit card (automatic),57.5,812.14,0.32164882702649056,0
C102190,Male,0,No,No,40,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,One year,No,Bank transfer (automatic),80.74,3219.83,0.14348393207735557,0
C102191,Male,0,No,No,39,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,73.52,2837.43,0.7132883258072436,1
C102192,Male,0,Yes,No,70,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),58.58,4092.93,0.3981428889526771,0
C102193,Male,0,No,No,60,Yes,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,No,Mailed check,62.69,3751.86,0.33165880565272277,0
C102194,Female,1,Yes,No,34,Yes,No,DSL,No,No,Yes,No,Yes,Yes,One year,No,Electronic check,69.8,2382.13,0.46133987230506646,0
C102195,Female,0,Yes,Yes,28,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,One year,No,Credit card (automatic),81.4,2274.1,0.3075624419104663,0
C102196,Male,0,Yes,No,27,Yes,Yes,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Credit card (automatic),83.64,2224.45,0.7085257464739648,1
C102197,Female,0,No,No,27,Yes,No,DSL,No,No,No,Yes,No,No,One year,Yes,Electronic check,60.18,1631.68,0.42759648260290756,0
C102198,Female,0,Yes,Yes,0,Yes,No,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,70.08,0.0,0.8345053455297711,1
C102199,Male,0,No,No,2,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,25.08,71.66,0.5233256120408041,1
C102200,Male,0,Yes,No,54,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),34.01,1850.38,0.05983031550839827,0
C102201,Male,0,Yes,Yes,18,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),49.79,892.25,0.6967573555941222,1
C102202,Male,0,Yes,Yes,29,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,No,Credit card (automatic),84.05,2427.77,0.5667583124298905,1
C102203,Male,0,Yes,No,50,No,No phone service,DSL,No,No,No,No,Yes,No,One year,No,Electronic check,51.09,2543.51,0.29858518696332176,0
C102204,Male,1,Yes,Yes,43,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,57.34,2470.25,0.7957399744662952,1
C102205,Female,0,No,Yes,25,Yes,Yes,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),82.98,2051.77,0.777694392666618,1
C102206,Male,1,No,No,54,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,28.34,1534.9,0.16105645164665103,0
C102207,Female,1,Yes,No,11,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,75.63,818.68,0.777858426330969,1
C102208,Male,0,No,No,34,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Two year,No,Electronic check,76.72,2574.06,0.5159192537214128,1
C102209,Male,0,Yes,No,7,Yes,No,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),76.82,524.18,0.5761171002611832,1
C102210,Female,0,Yes,No,38,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),88.31,3380.64,0.7086012046134583,1
C102211,Female,0,Yes,No,6,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Two year,Yes,Credit card (automatic),78.93,476.36,0.6166993883547279,1
C102212,Female,0,No,No,67,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,73.0,4819.97,0.5731028069883042,1
C102213,Male,0,Yes,No,47,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),32.59,1518.1,0.17175640877861964,0
C102214,Male,0,No,No,17,Yes,No,DSL,Yes,No,No,No,Yes,Yes,One year,No,Mailed check,73.26,1263.41,0.21542960530168317,0
C102215,Male,0,Yes,No,44,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,One year,Yes,Electronic check,77.91,3422.1,0.45500676822688424,0
C102216,Male,0,No,No,25,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),61.33,1543.79,0.658082630933965,1
C102217,Female,0,Yes,No,37,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),72.61,2678.75,0.5578661399509793,1
C102218,Male,0,No,No,12,No,No phone service,DSL,No,No,Yes,Yes,No,No,Month-to-month,Yes,Electronic check,55.77,672.94,0.746851198021295,1
C102219,Male,1,No,No,36,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),75.71,2726.14,0.7264786962934751,1
C102220,Female,0,Yes,No,7,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),87.06,596.52,0.6614184335535194,1
C102221,Male,0,Yes,No,11,Yes,Yes,DSL,No,Yes,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),64.47,720.56,0.5192413830034588,1
C102222,Male,0,No,No,42,Yes,No,DSL,Yes,No,Yes,No,Yes,Yes,Two year,Yes,Credit card (automatic),78.69,3335.63,0.30701452144355257,0
C102223,Male,0,No,Yes,36,Yes,No,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),70.86,2558.73,0.3863735773822421,0
C102224,Male,0,No,Yes,21,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),88.08,1851.85,0.7947746056854236,1
C102225,Female,0,Yes,Yes,4,Yes,No,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,63.76,238.18,0.8698594803659317,1
C102226,Female,0,No,No,30,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),74.43,2251.8,0.7278011218913474,1
C102227,Female,1,Yes,No,66,Yes,Yes,Fiber optic,Yes,No,No,No,No,Yes,One year,Yes,Credit card (automatic),83.16,5478.17,0.2622009534800806,0
C102228,Male,1,Yes,Yes,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),29.35,1478.66,0.1149909093816445,0
C102229,Female,0,No,No,4,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,No,Credit card (automatic),87.33,364.54,0.7369594548053459,1
C102230,Female,0,No,Yes,67,Yes,No,DSL,No,No,No,No,Yes,Yes,Two year,No,Credit card (automatic),65.44,4404.21,0.21919942567092324,0
C102231,Male,0,No,Yes,30,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),26.78,823.46,0.09991249874729204,0
C102232,Female,0,No,No,41,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Credit card (automatic),85.97,3544.25,0.5456226609412985,1
C102233,Male,0,Yes,No,0,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Two year,Yes,Electronic check,80.12,0.0,0.8086944421788492,1
C102234,Female,0,No,No,22,No,No phone service,Fiber optic,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,72.47,1577.26,0.7357148297278548,1
C102235,Female,0,Yes,No,56,No,No phone service,DSL,No,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),45.63,2527.82,0.3223876488733941,0
C102236,Male,0,Yes,No,23,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,One year,Yes,Bank transfer (automatic),77.04,1743.03,0.4978912328345407,0
C102237,Male,0,Yes,Yes,11,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),92.9,1052.4,0.7595627550638082,1
C102238,Male,0,No,No,6,No,No phone service,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Credit card (automatic),53.74,302.75,0.5577501186044581,1
C102239,Female,0,No,No,66,Yes,No,DSL,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),73.46,4825.78,0.10552246828673845,0
C102240,Male,0,Yes,Yes,58,Yes,No,DSL,Yes,No,No,Yes,No,No,Two year,Yes,Credit card (automatic),64.94,3765.38,0.17311034439528247,0
C102241,Female,0,No,No,3,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),90.77,257.39,0.5057128108211476,1
C102242,Male,1,No,No,66,Yes,No,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),70.96,4728.53,0.5357658940248088,1
C102243,Male,0,No,No,59,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),93.04,5484.01,0.23736779767231286,0
C102244,Female,0,No,No,25,Yes,No,Fiber optic,No,Yes,Yes,Yes,No,Yes,Month-to-month,No,Electronic check,89.84,2254.88,0.7266943550788595,1
C102245,Female,0,Yes,No,47,Yes,No,DSL,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),79.45,3718.51,0.5012794543466349,1
C102246,Female,0,No,Yes,18,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,64.95,1135.9,0.7826847189114192,1
C102247,Male,0,No,No,17,Yes,No,DSL,No,Yes,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),66.99,1124.26,0.503928633154203,1
C102248,Male,0,No,No,51,Yes,No,DSL,No,No,No,Yes,No,Yes,One year,No,Electronic check,66.38,3370.93,0.18136211816835882,0
C102249,Male,1,No,Yes,14,Yes,No,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),89.07,1232.45,0.8308145452201294,1
C102250,Female,0,Yes,Yes,25,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,One year,Yes,Electronic check,78.73,1936.22,0.6664428629674124,1
C102251,Female,0,Yes,No,25,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),83.65,2093.85,0.7025764424388546,1
C102252,Male,0,No,Yes,10,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),28.1,274.31,0.38217284843669014,0
C102253,Female,0,Yes,No,59,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,No,Electronic check,71.3,4175.81,0.4225278124800049,0
C102254,Male,0,Yes,No,48,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,80.19,3851.19,0.6955161067664644,1
C102255,Female,0,No,Yes,62,No,No phone service,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),77.66,4829.99,0.5122731992753023,1
C102256,Female,0,No,No,37,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,85.66,3193.22,0.7241671602142659,1
C102257,Female,0,No,Yes,12,Yes,No,DSL,No,No,Yes,No,No,Yes,One year,No,Bank transfer (automatic),69.52,785.78,0.3628193331183286,0
C102258,Male,0,No,No,20,Yes,Yes,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),58.1,1147.36,0.7128614857474226,1
C102259,Female,0,No,No,25,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),92.72,2290.47,0.46316015353332507,0
C102260,Male,1,No,Yes,67,Yes,No,Fiber optic,Yes,No,No,No,No,No,Two year,No,Electronic check,72.6,4851.14,0.31810904026622333,0
C102261,Female,0,No,No,17,Yes,No,DSL,No,Yes,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),59.88,1045.66,0.772456020677102,1
C102262,Male,1,Yes,No,49,Yes,No,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),60.44,2946.89,0.6043194568853065,1
C102263,Female,1,No,No,8,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,No,Mailed check,88.93,701.94,0.7439903035483381,1
C102264,Male,1,Yes,No,68,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),89.92,6098.29,0.21983022717739104,0
C102265,Male,0,Yes,No,46,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,85.45,3963.24,0.7976381911983155,1
